PARTITION                     GRES NODELIST
	Epoch Time: 8.58177861769994
Completed epoch 44:
	Training Loss: 0.0005177272955576578
	Validation Loss: 0.0002398589849472046
	Epoch Time: 8.588014821211496
Completed epoch 45:
	Training Loss: 0.0005764967203140259
	Validation Loss: 0.0018243680000305175
	Epoch Time: 8.670432754357655
Completed epoch 46:
	Training Loss: 0.0005669928391774495
	Validation Loss: 0.0011356933116912842
	Epoch Time: 8.706734065214793
Completed epoch 47:
	Training Loss: 0.0005429646968841553
	Validation Loss: 0.00034181070327758787
	Epoch Time: 8.764185659090678
Completed epoch 48:
	Training Loss: 0.0005988194942474365
	Validation Loss: 0.004373823165893555
	Epoch Time: 8.757305753231048
Completed epoch 49:
	Training Loss: 0.00047394657135009765
	Validation Loss: 0.0006261299848556519
	Epoch Time: 8.680304539203643
Submitted batch job 6681
Completed epoch 50:
	Training Loss: 0.00047011041641235353
	Validation Loss: 0.0262626838684082
	Epoch Time: 8.67566095193227
Saving model checkpoint at end of epoch 50. . .
Model checkpoint saved at end of epoch 50.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 17 14:04:41 MDT 2024
===================TIME FINISHED===================
Fri May 17 21:18:03 MDT 2024
