PARTITION                     GRES NODELIST
	Validation Loss: 0.25325
	Epoch Time: 7.413156350453694
Completed epoch 195:
	Training Loss: 0.25988602701822916
	Validation Loss: 0.2524868927001953
	Epoch Time: 7.273268040021261
Completed epoch 196:
	Training Loss: 0.2609984944661458
	Validation Loss: 0.25478692626953126
	Epoch Time: 7.2524312535921736
Completed epoch 197:
	Training Loss: 0.2585655517578125
	Validation Loss: 0.25728353881835936
	Epoch Time: 7.252582283814748
Completed epoch 198:
	Training Loss: 0.260306640625
	Validation Loss: 0.26097735595703125
	Epoch Time: 7.32799821694692
Completed epoch 199:
	Training Loss: 0.2608540242513021
	Validation Loss: 0.25316232299804686
	Epoch Time: 7.317253724733988
Submitted batch job 6426
Completed epoch 200:
	Training Loss: 0.2603583984375
	Validation Loss: 0.260610595703125
	Epoch Time: 7.319136480490367
Saving model checkpoint at end of epoch 200. . .
Model checkpoint saved at end of epoch 200.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 5 09:28:59 MDT 2024
===================TIME FINISHED===================
Sun May 5 15:42:12 MDT 2024
