PARTITION                     GRES NODELIST
	Epoch Time: 6.724583180745443
Completed epoch 145:
	Training Loss: 0.25987381998697917
	Validation Loss: 0.25248243713378904
	Epoch Time: 6.691170457998911
Completed epoch 146:
	Training Loss: 0.26104085286458334
	Validation Loss: 0.25481434631347655
	Epoch Time: 6.652687962849935
Completed epoch 147:
	Training Loss: 0.25856844075520835
	Validation Loss: 0.256470703125
	Epoch Time: 6.598185062408447
Completed epoch 148:
	Training Loss: 0.2603221435546875
	Validation Loss: 0.2613534851074219
	Epoch Time: 6.586644454797109
Completed epoch 149:
	Training Loss: 0.2609044189453125
	Validation Loss: 0.25314927673339843
	Epoch Time: 6.609070805708567
Submitted batch job 6409
Completed epoch 150:
	Training Loss: 0.26035347493489586
	Validation Loss: 0.25964251708984376
	Epoch Time: 6.63364018201828
Saving model checkpoint at end of epoch 150. . .
Model checkpoint saved at end of epoch 150.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 4 14:27:32 MDT 2024
===================TIME FINISHED===================
Sat May 4 20:34:56 MDT 2024
