PARTITION                     GRES NODELIST
	Validation Loss: 0.25321044921875
	Epoch Time: 6.904487343629201
Completed epoch 245:
	Training Loss: 0.2598686930338542
	Validation Loss: 0.25248385620117186
	Epoch Time: 7.221872305870056
Completed epoch 246:
	Training Loss: 0.2609980875651042
	Validation Loss: 0.25479483032226563
	Epoch Time: 7.238797581195831
Completed epoch 247:
	Training Loss: 0.25855879720052083
	Validation Loss: 0.257365478515625
	Epoch Time: 7.350914506117503
Completed epoch 248:
	Training Loss: 0.260313720703125
	Validation Loss: 0.2613377685546875
	Epoch Time: 7.354983500639597
Completed epoch 249:
	Training Loss: 0.260889404296875
	Validation Loss: 0.25317112731933594
	Epoch Time: 7.197986312707266
Submitted batch job 6437
Completed epoch 250:
	Training Loss: 0.2602958984375
	Validation Loss: 0.2601156005859375
	Epoch Time: 7.283703402678172
Saving model checkpoint at end of epoch 250. . .
Model checkpoint saved at end of epoch 250.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Mon May 6 00:46:58 MDT 2024
===================TIME FINISHED===================
Mon May 6 06:33:23 MDT 2024
