PARTITION                     GRES NODELIST
	Validation Loss: 0.25327162170410156
	Epoch Time: 7.833664230505625
Completed epoch 495:
	Training Loss: 0.2598859049479167
	Validation Loss: 0.25249681091308596
	Epoch Time: 7.854206049442292
Completed epoch 496:
	Training Loss: 0.2609825236002604
	Validation Loss: 0.25452494812011717
	Epoch Time: 7.876284539699554
Completed epoch 497:
	Training Loss: 0.2585667724609375
	Validation Loss: 0.2564114990234375
	Epoch Time: 7.890866124629975
Completed epoch 498:
	Training Loss: 0.26031683349609375
	Validation Loss: 0.26114553833007814
	Epoch Time: 7.589425567785899
Completed epoch 499:
	Training Loss: 0.2608893025716146
	Validation Loss: 0.2531615905761719
	Epoch Time: 7.161474136511485
Completed epoch 500:
	Training Loss: 0.26036263020833333
	Validation Loss: 0.25988995361328127
	Epoch Time: 7.150684229532877
Saving model checkpoint at end of epoch 500. . .
Model checkpoint saved at end of epoch 500.
Training and Validation results sucessfully written to csv.
Testing Model . . .
Model testing results saved.


Model Summary
=========================================
The final training loss for the model at epoch 500 is 0.2604
The final valiation loss for the model at epoch 500 is 0.2599


The best validation loss for the model was at epoch 16 with a loss of 0.2517


Each epoch took on average 7.6861 minutes to train


The average loss over the test set is: 0.2579


STUDY 105 COMPLETE
===================TIME STARTED===================
Wed May 8 17:18:23 MDT 2024
===================TIME FINISHED===================
Wed May 8 23:43:56 MDT 2024
