PARTITION                     GRES NODELIST
	Epoch Time: 8.107800058523814
Completed epoch 395:
	Training Loss: 0.2598788655598958
	Validation Loss: 0.25247653198242187
	Epoch Time: 8.124762352307638
Completed epoch 396:
	Training Loss: 0.2609792887369792
	Validation Loss: 0.25486424255371093
	Epoch Time: 8.05116719007492
Completed epoch 397:
	Training Loss: 0.2585575154622396
	Validation Loss: 0.25747720336914065
	Epoch Time: 8.131371720631916
Completed epoch 398:
	Training Loss: 0.26035465494791665
	Validation Loss: 0.2607760925292969
	Epoch Time: 8.056590942541758
Completed epoch 399:
	Training Loss: 0.26090065511067706
	Validation Loss: 0.2531546630859375
	Epoch Time: 8.263729914029438
Submitted batch job 6475
Completed epoch 400:
	Training Loss: 0.2603580525716146
	Validation Loss: 0.258956787109375
	Epoch Time: 8.079197863737742
Saving model checkpoint at end of epoch 400. . .
Model checkpoint saved at end of epoch 400.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Tue May 7 20:24:28 MDT 2024
===================TIME FINISHED===================
Wed May 8 03:08:33 MDT 2024
