PARTITION                     GRES NODELIST
	Epoch Time: 8.21063324213028
Completed epoch 45:
	Training Loss: 0.2599774169921875
	Validation Loss: 0.252558837890625
	Epoch Time: 8.188713002204896
Completed epoch 46:
	Training Loss: 0.26114215087890624
	Validation Loss: 0.25427420043945315
	Epoch Time: 8.212756514549255
Completed epoch 47:
	Training Loss: 0.2587278238932292
	Validation Loss: 0.257504150390625
	Epoch Time: 8.323308698336284
Completed epoch 48:
	Training Loss: 0.260258056640625
	Validation Loss: 0.2627799072265625
	Epoch Time: 8.121737039089203
Completed epoch 49:
	Training Loss: 0.2609889729817708
	Validation Loss: 0.25317294311523436
	Epoch Time: 8.12656862338384
Submitted batch job 6379
Completed epoch 50:
	Training Loss: 0.26043489583333335
	Validation Loss: 0.25957296752929687
	Epoch Time: 8.223969360192617
Saving model checkpoint at end of epoch 50. . .
Model checkpoint saved at end of epoch 50.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 3 14:33:42 MDT 2024
===================TIME FINISHED===================
Fri May 3 21:15:45 MDT 2024
