PARTITION                     GRES NODELIST
	Validation Loss: 0.2530777740478516
	Epoch Time: 7.287168403466542
Completed epoch 345:
	Training Loss: 0.2598916625976562
	Validation Loss: 0.25250682067871094
	Epoch Time: 7.22735873858134
Completed epoch 346:
	Training Loss: 0.26096832275390625
	Validation Loss: 0.25484150695800784
	Epoch Time: 7.128788113594055
Completed epoch 347:
	Training Loss: 0.25854109700520833
	Validation Loss: 0.2579207763671875
	Epoch Time: 7.256414870421092
Completed epoch 348:
	Training Loss: 0.26034912109375
	Validation Loss: 0.2610091552734375
	Epoch Time: 7.126330729325613
Completed epoch 349:
	Training Loss: 0.2608885498046875
	Validation Loss: 0.25315582275390625
	Epoch Time: 7.311131652196249
Submitted batch job 6468
Completed epoch 350:
	Training Loss: 0.260388916015625
	Validation Loss: 0.2599375915527344
	Epoch Time: 6.894564020633697
Saving model checkpoint at end of epoch 350. . .
Model checkpoint saved at end of epoch 350.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Tue May 7 05:17:19 MDT 2024
===================TIME FINISHED===================
Tue May 7 11:17:32 MDT 2024
