PARTITION                     GRES NODELIST
	Epoch Time: 8.845916374524434
Completed epoch 95:
	Training Loss: 0.2599098307291667
	Validation Loss: 0.25250245666503907
	Epoch Time: 8.83184224764506
Completed epoch 96:
	Training Loss: 0.2609952392578125
	Validation Loss: 0.25463494873046877
	Epoch Time: 8.79592121442159
Completed epoch 97:
	Training Loss: 0.25865317789713543
	Validation Loss: 0.25616769409179685
	Epoch Time: 8.828966267903645
Completed epoch 98:
	Training Loss: 0.26024688720703126
	Validation Loss: 0.262131591796875
	Epoch Time: 8.89692463874817
Completed epoch 99:
	Training Loss: 0.26091373697916664
	Validation Loss: 0.25316180419921874
	Epoch Time: 8.607906560103098
Submitted batch job 6391
Completed epoch 100:
	Training Loss: 0.26033544921875
	Validation Loss: 0.2606552734375
	Epoch Time: 8.710616938273112
Saving model checkpoint at end of epoch 100. . .
Model checkpoint saved at end of epoch 100.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 4 04:12:17 MDT 2024
===================TIME FINISHED===================
Sat May 4 11:32:16 MDT 2024
