PARTITION                     GRES NODELIST
	Epoch Time: 8.609473784764608
Completed epoch 445:
	Training Loss: 0.2598773396809896
	Validation Loss: 0.25247784423828123
	Epoch Time: 8.683376773198445
Completed epoch 446:
	Training Loss: 0.2609684855143229
	Validation Loss: 0.25488385009765624
	Epoch Time: 8.5984939177831
Completed epoch 447:
	Training Loss: 0.25854541015625
	Validation Loss: 0.257764892578125
	Epoch Time: 8.550234433015188
Completed epoch 448:
	Training Loss: 0.26032722981770834
	Validation Loss: 0.26080596923828125
	Epoch Time: 8.69809114933014
Completed epoch 449:
	Training Loss: 0.26085837809244794
	Validation Loss: 0.2531685028076172
	Epoch Time: 8.697527869542439
Submitted batch job 6483
Completed epoch 450:
	Training Loss: 0.26034029134114584
	Validation Loss: 0.259936767578125
	Epoch Time: 8.627478901545206
Saving model checkpoint at end of epoch 450. . .
Model checkpoint saved at end of epoch 450.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Wed May 8 09:59:01 MDT 2024
===================TIME FINISHED===================
Wed May 8 17:05:40 MDT 2024
