PARTITION                     GRES NODELIST
	Validation Loss: 0.25327798461914064
	Epoch Time: 6.645088899135589
Completed epoch 295:
	Training Loss: 0.25987910970052086
	Validation Loss: 0.2525062561035156
	Epoch Time: 6.7353714068730675
Completed epoch 296:
	Training Loss: 0.26096417236328123
	Validation Loss: 0.254767822265625
	Epoch Time: 6.75595840215683
Completed epoch 297:
	Training Loss: 0.25856050618489584
	Validation Loss: 0.25774359130859376
	Epoch Time: 6.744029172261556
Completed epoch 298:
	Training Loss: 0.2603023274739583
	Validation Loss: 0.26094268798828124
	Epoch Time: 6.689107330640157
Completed epoch 299:
	Training Loss: 0.2608687744140625
	Validation Loss: 0.2531639404296875
	Epoch Time: 6.633239789803823
Submitted batch job 6454
Completed epoch 300:
	Training Loss: 0.26032928466796873
	Validation Loss: 0.260950927734375
	Epoch Time: 6.61474723815918
Saving model checkpoint at end of epoch 300. . .
Model checkpoint saved at end of epoch 300.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Mon May 6 11:15:49 MDT 2024
===================TIME FINISHED===================
Mon May 6 16:58:32 MDT 2024
