PARTITION                     GRES NODELIST
	Validation Loss: 0.10256234741210937
	Epoch Time: 7.87589750289917
Completed epoch 95:
	Training Loss: 0.1734909871419271
	Validation Loss: 0.25367138671875
	Epoch Time: 7.854892412821452
Completed epoch 96:
	Training Loss: 0.26070475260416665
	Validation Loss: 0.25196360778808596
	Epoch Time: 7.925403233369192
Completed epoch 97:
	Training Loss: 0.2603480224609375
	Validation Loss: 0.2608504333496094
	Epoch Time: 7.921579615275065
Completed epoch 98:
	Training Loss: 0.17998699951171876
	Validation Loss: 0.2521249847412109
	Epoch Time: 7.910688559214274
Completed epoch 99:
	Training Loss: 0.2589201863606771
	Validation Loss: 0.24877565002441407
	Epoch Time: 7.871593376000722
Submitted batch job 6840
Completed epoch 100:
	Training Loss: 0.26093497721354164
	Validation Loss: 0.251640380859375
	Epoch Time: 7.90438574552536
Saving model checkpoint at end of epoch 100. . .
Model checkpoint saved at end of epoch 100.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 24 16:03:13 MDT 2024
===================TIME FINISHED===================
Fri May 24 22:32:59 MDT 2024
