PARTITION                     GRES NODELIST
Completed epoch 393:
	Training Loss: 0.0002580909132957458
	Validation Loss: 0.00015199796855449677
	Epoch Time: 6.906800786654155
Completed epoch 394:
	Training Loss: 0.00025910260279973346
	Validation Loss: 0.0001837274730205536
	Epoch Time: 6.872008919715881
Completed epoch 395:
	Training Loss: 0.00022693280378977457
	Validation Loss: 0.00014073629677295685
	Epoch Time: 6.85747629404068
Completed epoch 396:
	Training Loss: 0.00024357040723164877
	Validation Loss: 0.00013280588388442992
	Epoch Time: 6.875015338261922
Completed epoch 397:
	Training Loss: 0.00025044703483581543
	Validation Loss: 0.00016380473971366882
	Epoch Time: 6.890550017356873
Completed epoch 398:
	Training Loss: 0.0002675266663233439
	Validation Loss: 0.00014759741723537444
	Epoch Time: 6.917198193073273
Completed epoch 399:
	Training Loss: 0.00024380016326904297
	Validation Loss: 0.00022499701380729675
	Epoch Time: 6.9300506989161175
Submitted batch job 6876
Completed epoch 400:
	Training Loss: 0.0002427454392115275
	Validation Loss: 0.00012217526882886886
	Epoch Time: 6.69469762245814
Saving model checkpoint at end of epoch 400. . .
Model checkpoint saved at end of epoch 400.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 26 05:14:39 MDT 2024
===================TIME FINISHED===================
Sun May 26 11:00:27 MDT 2024
