PARTITION                     GRES NODELIST
Completed epoch 343:
	Training Loss: 0.0004263770580291748
	Validation Loss: 0.00018721017241477966
	Epoch Time: 6.5197780927022295
Completed epoch 344:
	Training Loss: 0.00046344407399495445
	Validation Loss: 0.0005931944251060486
	Epoch Time: 6.512464475631714
Completed epoch 345:
	Training Loss: 0.00025394864877065025
	Validation Loss: 0.00029272645711898805
	Epoch Time: 6.546248690287272
Completed epoch 346:
	Training Loss: 0.00026781741778055825
	Validation Loss: 0.00046419903635978697
	Epoch Time: 6.558406138420105
Completed epoch 347:
	Training Loss: 0.00027748405933380126
	Validation Loss: 0.00035170340538024904
	Epoch Time: 6.55531202952067
Completed epoch 348:
	Training Loss: 0.0003065166672070821
	Validation Loss: 0.0001588388979434967
	Epoch Time: 6.513165517648061
Completed epoch 349:
	Training Loss: 0.0002691678206125895
	Validation Loss: 0.0001706494241952896
	Epoch Time: 6.517528971036275
Submitted batch job 6871
Completed epoch 350:
	Training Loss: 0.00029530004660288493
	Validation Loss: 0.00015779373049736023
	Epoch Time: 6.53513974348704
Saving model checkpoint at end of epoch 350. . .
Model checkpoint saved at end of epoch 350.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 25 23:47:23 MDT 2024
===================TIME FINISHED===================
Sun May 26 05:14:39 MDT 2024
