PARTITION                     GRES NODELIST
	Epoch Time: 7.611231688658396
Completed epoch 45:
	Training Loss: 0.2602939249674479
	Validation Loss: 0.25903604125976565
	Epoch Time: 7.576280399163564
Completed epoch 46:
	Training Loss: 0.25912394205729167
	Validation Loss: 0.25245516967773435
	Epoch Time: 7.606188639005025
Completed epoch 47:
	Training Loss: 0.261174072265625
	Validation Loss: 0.25716958618164065
	Epoch Time: 7.582734016577403
Completed epoch 48:
	Training Loss: 0.2600924479166667
	Validation Loss: 0.2530008239746094
	Epoch Time: 7.620474561055501
Completed epoch 49:
	Training Loss: 0.2594516805013021
	Validation Loss: 0.2528011016845703
	Epoch Time: 7.499182430903117
Submitted batch job 6832
Completed epoch 50:
	Training Loss: 0.2612816162109375
	Validation Loss: 0.252619873046875
	Epoch Time: 7.591355462869008
Saving model checkpoint at end of epoch 50. . .
Model checkpoint saved at end of epoch 50.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 24 09:50:51 MDT 2024
===================TIME FINISHED===================
Fri May 24 16:00:42 MDT 2024
