PARTITION                     GRES NODELIST
Completed epoch 493:
	Training Loss: 0.00025603713591893515
	Validation Loss: 0.00031314679980278014
	Epoch Time: 6.533715347448985
Completed epoch 494:
	Training Loss: 0.0002103722095489502
	Validation Loss: 0.00022444114089012146
	Epoch Time: 6.5398477951685585
Completed epoch 495:
	Training Loss: 0.00023546866575876871
	Validation Loss: 0.00020194238424301147
	Epoch Time: 6.539428965250651
Completed epoch 496:
	Training Loss: 0.00044209349155426025
	Validation Loss: 0.00015770873427391053
	Epoch Time: 6.529283316930135
Completed epoch 497:
	Training Loss: 0.00023142536481221516
	Validation Loss: 0.00016712528467178344
	Epoch Time: 6.555541495482127
Completed epoch 498:
	Training Loss: 0.00021905195713043212
	Validation Loss: 0.00040338629484176633
	Epoch Time: 6.550730899969737
Completed epoch 499:
	Training Loss: 0.00025314990679423013
	Validation Loss: 0.00014071302115917206
	Epoch Time: 6.542879962921143
Completed epoch 500:
	Training Loss: 0.0002260172764460246
	Validation Loss: 0.000173113152384758
	Epoch Time: 6.5144441763559975
Saving model checkpoint at end of epoch 500. . .
Model checkpoint saved at end of epoch 500.
Training and Validation results sucessfully written to csv.
Testing Model . . .
Model testing results saved.


Model Summary
=========================================
The final training loss for the model at epoch 500 is 0.0002
The final valiation loss for the model at epoch 500 is 0.0002


The best validation loss for the model was at epoch 469 with a loss of 0.0001


Each epoch took on average 7.1905 minutes to train


The average loss over the test set is: 0.0002


STUDY 111 COMPLETE
===================TIME STARTED===================
Sun May 26 16:26:57 MDT 2024
===================TIME FINISHED===================
Sun May 26 21:53:52 MDT 2024
