PARTITION                     GRES NODELIST
	Training Loss: 0.00029761723677317303
	Validation Loss: 0.00044432950019836426
	Epoch Time: 6.763231507937113
Completed epoch 294:
	Training Loss: 0.0003015573024749756
	Validation Loss: 0.0002419138103723526
	Epoch Time: 6.7836466034253435
Completed epoch 295:
	Training Loss: 0.0003310524821281433
	Validation Loss: 0.0005029985904693603
	Epoch Time: 6.686065316200256
Completed epoch 296:
	Training Loss: 0.00035949877897898356
	Validation Loss: 0.0004948397278785705
	Epoch Time: 6.739097821712494
Completed epoch 297:
	Training Loss: 0.00030910398562749225
	Validation Loss: 0.00027272701263427737
	Epoch Time: 6.709934155146281
Completed epoch 298:
	Training Loss: 0.0005336902538935343
	Validation Loss: 0.0002127165347337723
	Epoch Time: 6.752503065268199
Completed epoch 299:
	Training Loss: 0.00033183658123016357
	Validation Loss: 0.0002757851779460907
	Epoch Time: 6.732639265060425
Submitted batch job 6867
Completed epoch 300:
	Training Loss: 0.00043433348337809245
	Validation Loss: 0.0001757119446992874
	Epoch Time: 6.769586245218913
Saving model checkpoint at end of epoch 300. . .
Model checkpoint saved at end of epoch 300.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 25 18:00:19 MDT 2024
===================TIME FINISHED===================
Sat May 25 23:47:25 MDT 2024
