PARTITION                     GRES NODELIST
	Training Loss: 0.0007270196278889974
	Validation Loss: 0.00045862239599227906
	Epoch Time: 7.7061282316843664
Completed epoch 195:
	Training Loss: 0.000702920118967692
	Validation Loss: 0.0006671547889709473
	Epoch Time: 7.705221251646678
Completed epoch 196:
	Training Loss: 0.0007251676718393962
	Validation Loss: 0.0010854558944702148
	Epoch Time: 7.635775240262349
Completed epoch 197:
	Training Loss: 0.000733461856842041
	Validation Loss: 0.00043469560146331787
	Epoch Time: 7.656837944189707
Completed epoch 198:
	Training Loss: 0.0009167574246724447
	Validation Loss: 0.0005454562902450561
	Epoch Time: 7.517199305693309
Completed epoch 199:
	Training Loss: 0.0006819653511047363
	Validation Loss: 0.0009101417064666748
	Epoch Time: 7.508858839670817
Submitted batch job 6856
Completed epoch 200:
	Training Loss: 0.0007662443319956462
	Validation Loss: 0.00037834131717681886
	Epoch Time: 7.581096891562144
Saving model checkpoint at end of epoch 200. . .
Model checkpoint saved at end of epoch 200.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 25 04:59:27 MDT 2024
===================TIME FINISHED===================
Sat May 25 11:29:57 MDT 2024
