PARTITION                     GRES NODELIST
	Validation Loss: 0.026253965377807616
	Epoch Time: 7.781766720612844
Completed epoch 145:
	Training Loss: 0.04496344502766927
	Validation Loss: 0.05425436019897461
	Epoch Time: 7.815732800960541
Completed epoch 146:
	Training Loss: 0.03347904459635417
	Validation Loss: 0.028587646484375
	Epoch Time: 7.787870637575785
Completed epoch 147:
	Training Loss: 0.029369054158528647
	Validation Loss: 0.017471559524536134
	Epoch Time: 7.703917944431305
Completed epoch 148:
	Training Loss: 0.04233480834960938
	Validation Loss: 0.03117924499511719
	Epoch Time: 7.8049189925193785
Completed epoch 149:
	Training Loss: 0.06975578816731771
	Validation Loss: 0.24967227172851564
	Epoch Time: 7.758520670731863
Submitted batch job 6848
Completed epoch 150:
	Training Loss: 0.2325255126953125
	Validation Loss: 0.24616952514648438
	Epoch Time: 7.836494783560435
Saving model checkpoint at end of epoch 150. . .
Model checkpoint saved at end of epoch 150.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 24 22:32:59 MDT 2024
===================TIME FINISHED===================
Sat May 25 04:59:26 MDT 2024
