PARTITION                     GRES NODELIST
	Training Loss: 0.000400615930557251
	Validation Loss: 0.00237165093421936
	Epoch Time: 7.657349356015524
Completed epoch 244:
	Training Loss: 0.0005278967221577963
	Validation Loss: 0.00040733250975608825
	Epoch Time: 7.661598265171051
Completed epoch 245:
	Training Loss: 0.00035358667373657225
	Validation Loss: 0.0005116622447967529
	Epoch Time: 7.57240530649821
Completed epoch 246:
	Training Loss: 0.0003193979859352112
	Validation Loss: 0.00015975676476955413
	Epoch Time: 7.584691242376963
Completed epoch 247:
	Training Loss: 0.00034904340902964273
	Validation Loss: 0.0005723190307617188
	Epoch Time: 7.685804076989492
Completed epoch 248:
	Training Loss: 0.00035636369387308757
	Validation Loss: 0.0003933669328689575
	Epoch Time: 7.731643545627594
Completed epoch 249:
	Training Loss: 0.0027566823959350585
	Validation Loss: 0.029715843200683593
	Epoch Time: 7.27454008658727
Submitted batch job 6863
Completed epoch 250:
	Training Loss: 0.006401373545328776
	Validation Loss: 0.0010979719161987305
	Epoch Time: 7.332249828179678
Saving model checkpoint at end of epoch 250. . .
Model checkpoint saved at end of epoch 250.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 25 11:29:58 MDT 2024
===================TIME FINISHED===================
Sat May 25 18:00:20 MDT 2024
