PARTITION                     GRES NODELIST
Completed epoch 443:
	Training Loss: 0.0002903156677881877
	Validation Loss: 0.0005253289341926575
	Epoch Time: 6.4981167634328205
Completed epoch 444:
	Training Loss: 0.00026928170522054034
	Validation Loss: 0.0003063572347164154
	Epoch Time: 6.478596389293671
Completed epoch 445:
	Training Loss: 0.00032745556036631264
	Validation Loss: 0.00048656028509140017
	Epoch Time: 6.526277144749959
Completed epoch 446:
	Training Loss: 0.00028417931000391644
	Validation Loss: 0.0005120915174484253
	Epoch Time: 6.511813461780548
Completed epoch 447:
	Training Loss: 0.00023559995492299397
	Validation Loss: 0.00040588152408599853
	Epoch Time: 6.515495610237122
Completed epoch 448:
	Training Loss: 0.0002470634380976359
	Validation Loss: 0.00024202901124954223
	Epoch Time: 6.52631686925888
Completed epoch 449:
	Training Loss: 0.0002410695950190226
	Validation Loss: 0.0001382852792739868
	Epoch Time: 6.5134115298589075
Submitted batch job 6880
Completed epoch 450:
	Training Loss: 0.000292193333307902
	Validation Loss: 0.0002383231222629547
	Epoch Time: 6.550180673599243
Saving model checkpoint at end of epoch 450. . .
Model checkpoint saved at end of epoch 450.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 26 11:00:26 MDT 2024
===================TIME FINISHED===================
Sun May 26 16:26:57 MDT 2024
