PARTITION                     GRES NODELIST
	Epoch Time: 6.828451987107595
Completed epoch 195:
	Training Loss: 0.26162064615885416
	Validation Loss: 0.2535667419433594
	Epoch Time: 6.815466423829396
Completed epoch 196:
	Training Loss: 0.26220957438151044
	Validation Loss: 0.2536648864746094
	Epoch Time: 6.80853473742803
Completed epoch 197:
	Training Loss: 0.26081392415364585
	Validation Loss: 0.2521220703125
	Epoch Time: 6.749845167001088
Completed epoch 198:
	Training Loss: 0.26068343098958335
	Validation Loss: 0.2556900939941406
	Epoch Time: 6.638556834061941
Completed epoch 199:
	Training Loss: 0.2606995849609375
	Validation Loss: 0.254611328125
	Epoch Time: 6.825169928868612
Submitted batch job 6430
Completed epoch 200:
	Training Loss: 0.26006559244791666
	Validation Loss: 0.25198516845703123
	Epoch Time: 6.826062337557475
Saving model checkpoint at end of epoch 200. . .
Model checkpoint saved at end of epoch 200.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 5 13:12:07 MDT 2024
===================TIME FINISHED===================
Sun May 5 19:05:12 MDT 2024
