PARTITION                     GRES NODELIST
	Epoch Time: 7.349617067972819
Completed epoch 45:
	Training Loss: 0.2619921875
	Validation Loss: 0.25277243041992187
	Epoch Time: 7.37351196606954
Completed epoch 46:
	Training Loss: 0.26236501057942707
	Validation Loss: 0.2521770782470703
	Epoch Time: 7.610148421923319
Completed epoch 47:
	Training Loss: 0.2609982503255208
	Validation Loss: 0.2565668640136719
	Epoch Time: 7.554543312390646
Completed epoch 48:
	Training Loss: 0.2609395955403646
	Validation Loss: 0.25659814453125
	Epoch Time: 7.465313649177551
Completed epoch 49:
	Training Loss: 0.26093318684895833
	Validation Loss: 0.25285763549804685
	Epoch Time: 7.4403111577034
Submitted batch job 6384
Completed epoch 50:
	Training Loss: 0.26015852864583333
	Validation Loss: 0.2520076599121094
	Epoch Time: 7.455105332533519
Saving model checkpoint at end of epoch 50. . .
Model checkpoint saved at end of epoch 50.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 3 22:44:54 MDT 2024
===================TIME FINISHED===================
Sat May 4 04:35:38 MDT 2024
