PARTITION                     GRES NODELIST
	Epoch Time: 6.923824536800384
Completed epoch 395:
	Training Loss: 0.2616701253255208
	Validation Loss: 0.2536480712890625
	Epoch Time: 6.896695570151011
Completed epoch 396:
	Training Loss: 0.2621697998046875
	Validation Loss: 0.25302700805664063
	Epoch Time: 6.878717311223348
Completed epoch 397:
	Training Loss: 0.26084285481770836
	Validation Loss: 0.25225616455078126
	Epoch Time: 6.772104275226593
Completed epoch 398:
	Training Loss: 0.2607306722005208
	Validation Loss: 0.2556294708251953
	Epoch Time: 6.819766362508138
Completed epoch 399:
	Training Loss: 0.2606294352213542
	Validation Loss: 0.2522916259765625
	Epoch Time: 6.810429441928863
Submitted batch job 6480
Completed epoch 400:
	Training Loss: 0.2601092732747396
	Validation Loss: 0.25198806762695314
	Epoch Time: 6.746581200758616
Saving model checkpoint at end of epoch 400. . .
Model checkpoint saved at end of epoch 400.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Wed May 8 05:35:55 MDT 2024
===================TIME FINISHED===================
Wed May 8 11:19:05 MDT 2024
