PARTITION                     GRES NODELIST
	Epoch Time: 6.5315730174382525
Completed epoch 495:
	Training Loss: 0.26162042236328126
	Validation Loss: 0.2537125701904297
	Epoch Time: 6.484385848045349
Completed epoch 496:
	Training Loss: 0.26222432454427086
	Validation Loss: 0.2539170227050781
	Epoch Time: 6.649625178178152
Completed epoch 497:
	Training Loss: 0.26076066080729166
	Validation Loss: 0.2520771026611328
	Epoch Time: 6.627188646793366
Completed epoch 498:
	Training Loss: 0.26069649251302085
	Validation Loss: 0.25568295288085935
	Epoch Time: 6.5764375249544775
Completed epoch 499:
	Training Loss: 0.26066202799479166
	Validation Loss: 0.2540118408203125
	Epoch Time: 6.641091438134511
Completed epoch 500:
	Training Loss: 0.26006453450520833
	Validation Loss: 0.2519839172363281
	Epoch Time: 6.5183420300483705
Saving model checkpoint at end of epoch 500. . .
Model checkpoint saved at end of epoch 500.
Training and Validation results sucessfully written to csv.
Testing Model . . .
Model testing results saved.


Model Summary
=========================================
The final training loss for the model at epoch 500 is 0.2601
The final valiation loss for the model at epoch 500 is 0.252


The best validation loss for the model was at epoch 34 with a loss of 0.2518


Each epoch took on average 7.1522 minutes to train


The average loss over the test set is: 0.2584


STUDY 110 COMPLETE
===================TIME STARTED===================
Wed May 8 19:04:17 MDT 2024
===================TIME FINISHED===================
Thu May 9 01:14:17 MDT 2024
