PARTITION                     GRES NODELIST
	Validation Loss: 0.25228253173828125
	Epoch Time: 7.746054303646088
Completed epoch 445:
	Training Loss: 0.2621837158203125
	Validation Loss: 0.25278436279296873
	Epoch Time: 7.7926362236340845
Completed epoch 446:
	Training Loss: 0.2621473388671875
	Validation Loss: 0.2536871643066406
	Epoch Time: 7.714944140116374
Completed epoch 447:
	Training Loss: 0.2608331502278646
	Validation Loss: 0.252284912109375
	Epoch Time: 7.770202124118805
Completed epoch 448:
	Training Loss: 0.26069158935546877
	Validation Loss: 0.255603759765625
	Epoch Time: 7.799979146321615
Completed epoch 449:
	Training Loss: 0.2606094970703125
	Validation Loss: 0.2523401947021484
	Epoch Time: 7.741711632410685
Submitted batch job 6486
Completed epoch 450:
	Training Loss: 0.2600851643880208
	Validation Loss: 0.2519833679199219
	Epoch Time: 7.755952696005504
Saving model checkpoint at end of epoch 450. . .
Model checkpoint saved at end of epoch 450.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Wed May 8 12:54:50 MDT 2024
===================TIME FINISHED===================
Wed May 8 19:04:16 MDT 2024
