PARTITION                     GRES NODELIST
	Validation Loss: 0.2522816467285156
	Epoch Time: 6.676356645425161
Completed epoch 345:
	Training Loss: 0.2616895345052083
	Validation Loss: 0.25339715576171873
	Epoch Time: 6.64914040962855
Completed epoch 346:
	Training Loss: 0.2621872762044271
	Validation Loss: 0.2535288391113281
	Epoch Time: 6.6092992146809895
Completed epoch 347:
	Training Loss: 0.26081258138020835
	Validation Loss: 0.25221714782714844
	Epoch Time: 6.628017632166545
Completed epoch 348:
	Training Loss: 0.26067704264322916
	Validation Loss: 0.25572848510742185
	Epoch Time: 6.609441387653351
Completed epoch 349:
	Training Loss: 0.26063909912109373
	Validation Loss: 0.2551083526611328
	Epoch Time: 6.647177044550578
Submitted batch job 6473
Completed epoch 350:
	Training Loss: 0.2600488484700521
	Validation Loss: 0.2519839630126953
	Epoch Time: 6.622734999656677
Saving model checkpoint at end of epoch 350. . .
Model checkpoint saved at end of epoch 350.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Tue May 7 12:32:39 MDT 2024
===================TIME FINISHED===================
Tue May 7 18:12:41 MDT 2024
