PARTITION                     GRES NODELIST
	Validation Loss: 0.25230255126953127
	Epoch Time: 8.634770266215007
Completed epoch 95:
	Training Loss: 0.26168080647786457
	Validation Loss: 0.2536805725097656
	Epoch Time: 8.657070354620616
Completed epoch 96:
	Training Loss: 0.26221539306640623
	Validation Loss: 0.25355322265625
	Epoch Time: 8.63070280154546
Completed epoch 97:
	Training Loss: 0.2608354288736979
	Validation Loss: 0.252493896484375
	Epoch Time: 8.573381237188975
Completed epoch 98:
	Training Loss: 0.26068815104166665
	Validation Loss: 0.25572911071777343
	Epoch Time: 8.002799729506174
Completed epoch 99:
	Training Loss: 0.26067236328125
	Validation Loss: 0.2543873596191406
	Epoch Time: 8.305825877189637
Submitted batch job 6402
Completed epoch 100:
	Training Loss: 0.26007891845703124
	Validation Loss: 0.25198606872558593
	Epoch Time: 8.00996599594752
Saving model checkpoint at end of epoch 100. . .
Model checkpoint saved at end of epoch 100.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 4 08:05:04 MDT 2024
===================TIME FINISHED===================
Sat May 4 14:39:51 MDT 2024
