PARTITION                     GRES NODELIST
	Validation Loss: 0.25228677368164065
	Epoch Time: 7.86266702413559
Completed epoch 245:
	Training Loss: 0.2616656697591146
	Validation Loss: 0.25348533630371095
	Epoch Time: 7.730822801589966
Completed epoch 246:
	Training Loss: 0.26218697102864585
	Validation Loss: 0.2537010498046875
	Epoch Time: 7.492254348595937
Completed epoch 247:
	Training Loss: 0.26083170572916664
	Validation Loss: 0.25213290405273436
	Epoch Time: 7.573679534594218
Completed epoch 248:
	Training Loss: 0.2606584269205729
	Validation Loss: 0.2557597351074219
	Epoch Time: 7.555383384227753
Completed epoch 249:
	Training Loss: 0.26067596435546875
	Validation Loss: 0.25519415283203123
	Epoch Time: 7.586610376834869
Submitted batch job 6447
Completed epoch 250:
	Training Loss: 0.26005450439453126
	Validation Loss: 0.25198338317871094
	Epoch Time: 7.518173905213674
Saving model checkpoint at end of epoch 250. . .
Model checkpoint saved at end of epoch 250.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Mon May 6 04:48:09 MDT 2024
===================TIME FINISHED===================
Mon May 6 11:06:19 MDT 2024
