PARTITION                     GRES NODELIST
	Validation Loss: 0.252310302734375
	Epoch Time: 7.011049775282542
Completed epoch 295:
	Training Loss: 0.2616227010091146
	Validation Loss: 0.25358421325683594
	Epoch Time: 6.946959165732066
Completed epoch 296:
	Training Loss: 0.2621932373046875
	Validation Loss: 0.25310018920898436
	Epoch Time: 6.985394608974457
Completed epoch 297:
	Training Loss: 0.2608758544921875
	Validation Loss: 0.2529658508300781
	Epoch Time: 7.073980430761973
Completed epoch 298:
	Training Loss: 0.2606607666015625
	Validation Loss: 0.25594511413574217
	Epoch Time: 7.049553887049357
Completed epoch 299:
	Training Loss: 0.26065543619791665
	Validation Loss: 0.25298007202148437
	Epoch Time: 6.836435298124949
Submitted batch job 6460
Completed epoch 300:
	Training Loss: 0.26004856363932294
	Validation Loss: 0.2519848327636719
	Epoch Time: 7.112948902448019
Saving model checkpoint at end of epoch 300. . .
Model checkpoint saved at end of epoch 300.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Mon May 6 20:14:07 MDT 2024
===================TIME FINISHED===================
Tue May 7 01:58:41 MDT 2024
