PARTITION                     GRES NODELIST
	Validation Loss: 0.25230892944335936
	Epoch Time: 6.735059789816538
Completed epoch 145:
	Training Loss: 0.26162180582682293
	Validation Loss: 0.25331289672851565
	Epoch Time: 6.680204550425212
Completed epoch 146:
	Training Loss: 0.26219083658854164
	Validation Loss: 0.25335189819335935
	Epoch Time: 6.677085558573405
Completed epoch 147:
	Training Loss: 0.2608402303059896
	Validation Loss: 0.25230523681640626
	Epoch Time: 6.643170448144277
Completed epoch 148:
	Training Loss: 0.26066402180989584
	Validation Loss: 0.25573416137695315
	Epoch Time: 6.735646156469981
Completed epoch 149:
	Training Loss: 0.2606817423502604
	Validation Loss: 0.25518466186523436
	Epoch Time: 6.699258307615916
Submitted batch job 6413
Completed epoch 150:
	Training Loss: 0.260081298828125
	Validation Loss: 0.25198484802246096
	Epoch Time: 6.65142902135849
Saving model checkpoint at end of epoch 150. . .
Model checkpoint saved at end of epoch 150.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 5 00:25:52 MDT 2024
===================TIME FINISHED===================
Sun May 5 06:03:06 MDT 2024
