PARTITION                     GRES NODELIST
	Training Loss: 0.000764238198598226
	Validation Loss: 0.0007831250429153442
	Epoch Time: 7.2412429571151735
Completed epoch 194:
	Training Loss: 0.000614572286605835
	Validation Loss: 0.0006912229061126709
	Epoch Time: 7.246889956792196
Completed epoch 195:
	Training Loss: 0.0006048078139623006
	Validation Loss: 0.0006313269138336181
	Epoch Time: 7.114238516489665
Completed epoch 196:
	Training Loss: 0.0006610950628916423
	Validation Loss: 0.0003705264925956726
	Epoch Time: 7.229411200682322
Completed epoch 197:
	Training Loss: 0.000592653751373291
	Validation Loss: 0.001039424180984497
	Epoch Time: 7.186439685026804
Completed epoch 198:
	Training Loss: 0.000565242608388265
	Validation Loss: 0.0009112074375152588
	Epoch Time: 7.179047369956971
Completed epoch 199:
	Training Loss: 0.0006225865681966146
	Validation Loss: 0.0007888825535774231
	Epoch Time: 7.253965063889821
Submitted batch job 6719
Completed epoch 200:
	Training Loss: 0.0006168994108835856
	Validation Loss: 0.00023917894065380097
	Epoch Time: 6.922184777259827
Saving model checkpoint at end of epoch 200. . .
Model checkpoint saved at end of epoch 200.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Mon May 20 14:03:10 MDT 2024
===================TIME FINISHED===================
Mon May 20 19:50:07 MDT 2024
