PARTITION                     GRES NODELIST
	Validation Loss: 0.004446779727935791
	Epoch Time: 8.611601980527242
Completed epoch 95:
	Training Loss: 0.007074022928873698
	Validation Loss: 0.050760665893554685
	Epoch Time: 8.43876017332077
Completed epoch 96:
	Training Loss: 0.012762690226236979
	Validation Loss: 0.004257835865020752
	Epoch Time: 8.149155235290527
Completed epoch 97:
	Training Loss: 0.00601120376586914
	Validation Loss: 0.0024284448623657228
	Epoch Time: 8.409507461388905
Completed epoch 98:
	Training Loss: 0.004273371378580729
	Validation Loss: 0.0023377513885498046
	Epoch Time: 8.615549000104268
Completed epoch 99:
	Training Loss: 0.01702306874593099
	Validation Loss: 0.004093920230865479
	Epoch Time: 8.552143128712972
Submitted batch job 6392
Completed epoch 100:
	Training Loss: 0.004634464263916015
	Validation Loss: 0.00556858491897583
	Epoch Time: 8.513015401363372
Saving model checkpoint at end of epoch 100. . .
Model checkpoint saved at end of epoch 100.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 4 06:19:35 MDT 2024
===================TIME FINISHED===================
Sat May 4 12:59:38 MDT 2024
