PARTITION                     GRES NODELIST
	Epoch Time: 6.620568100611369
Completed epoch 45:
	Training Loss: 0.26069254557291666
	Validation Loss: 0.25228262329101564
	Epoch Time: 6.871910345554352
Completed epoch 46:
	Training Loss: 0.262182373046875
	Validation Loss: 0.2517559051513672
	Epoch Time: 6.737446085611979
Completed epoch 47:
	Training Loss: 0.26147806803385415
	Validation Loss: 0.2522347717285156
	Epoch Time: 6.664782194296519
Completed epoch 48:
	Training Loss: 0.26081412760416667
	Validation Loss: 0.2563311767578125
	Epoch Time: 6.815480593840281
Completed epoch 49:
	Training Loss: 0.25985701497395836
	Validation Loss: 0.25237887573242185
	Epoch Time: 6.727045178413391
Submitted batch job 6381
Completed epoch 50:
	Training Loss: 0.261146728515625
	Validation Loss: 0.25225634765625
	Epoch Time: 6.544007078806559
Saving model checkpoint at end of epoch 50. . .
Model checkpoint saved at end of epoch 50.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Fri May 3 19:36:47 MDT 2024
===================TIME FINISHED===================
Sat May 4 01:10:59 MDT 2024
