PARTITION                     GRES NODELIST
Completed epoch 144:
	Training Loss: 0.001245594580968221
	Validation Loss: 0.0011596605777740479
	Epoch Time: 6.6337610920270285
Completed epoch 145:
	Training Loss: 0.0016213776270548503
	Validation Loss: 0.006154407501220703
	Epoch Time: 6.631440452734629
Completed epoch 146:
	Training Loss: 0.0011657150586446127
	Validation Loss: 0.0007949021458625794
	Epoch Time: 6.589562122027079
Completed epoch 147:
	Training Loss: 0.0011958022117614746
	Validation Loss: 0.0008424789309501647
	Epoch Time: 6.59304666519165
Completed epoch 148:
	Training Loss: 0.0011817135810852052
	Validation Loss: 0.0014910213947296142
	Epoch Time: 6.5812433441480005
Completed epoch 149:
	Training Loss: 0.0010368667443593344
	Validation Loss: 0.0011856458187103271
	Epoch Time: 6.608744291464488
Submitted batch job 6410
Completed epoch 150:
	Training Loss: 0.0010443073908487956
	Validation Loss: 0.0013589993715286254
	Epoch Time: 6.6281994144121805
Saving model checkpoint at end of epoch 150. . .
Model checkpoint saved at end of epoch 150.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sat May 4 14:39:52 MDT 2024
===================TIME FINISHED===================
Sat May 4 20:40:15 MDT 2024
