PARTITION                     GRES NODELIST
Completed epoch 343:
	Training Loss: 0.00030563439925511676
	Validation Loss: 0.0029991772174835203
	Epoch Time: 6.73900017340978
Completed epoch 344:
	Training Loss: 0.00032255820433298746
	Validation Loss: 0.00025650256872177126
	Epoch Time: 6.867444849014282
Completed epoch 345:
	Training Loss: 0.00025589277346928913
	Validation Loss: 0.0002114013582468033
	Epoch Time: 6.712381080786387
Completed epoch 346:
	Training Loss: 0.00027721444765726723
	Validation Loss: 0.0001333804726600647
	Epoch Time: 6.742796258131663
Completed epoch 347:
	Training Loss: 0.0002848113973935445
	Validation Loss: 0.00037111967802047727
	Epoch Time: 6.749283504486084
Completed epoch 348:
	Training Loss: 0.0002816996177037557
	Validation Loss: 0.00017447103559970856
	Epoch Time: 6.8979196945826216
Completed epoch 349:
	Training Loss: 0.00027889136473337807
	Validation Loss: 0.0004665689170360565
	Epoch Time: 6.65426443417867
Submitted batch job 6471
Completed epoch 350:
	Training Loss: 0.0002631735801696777
	Validation Loss: 0.0004619363844394684
	Epoch Time: 6.754919334252675
Saving model checkpoint at end of epoch 350. . .
Model checkpoint saved at end of epoch 350.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Tue May 7 11:16:18 MDT 2024
===================TIME FINISHED===================
Tue May 7 16:59:12 MDT 2024
