PARTITION                     GRES NODELIST
	Training Loss: 0.0002739066084225973
	Validation Loss: 0.00013787594437599183
	Epoch Time: 6.821361068884531
Completed epoch 494:
	Training Loss: 0.00027053531010945637
	Validation Loss: 9.952507913112641e-05
	Epoch Time: 6.659850692749023
Completed epoch 495:
	Training Loss: 0.00022293337186177572
	Validation Loss: 0.00042012029886245725
	Epoch Time: 6.692090725898742
Completed epoch 496:
	Training Loss: 0.00023939585685729982
	Validation Loss: 0.00015183770656585695
	Epoch Time: 6.770486811796824
Completed epoch 497:
	Training Loss: 0.00025285998980204265
	Validation Loss: 0.0002940618395805359
	Epoch Time: 6.724419617652893
Completed epoch 498:
	Training Loss: 0.0003054117163022359
	Validation Loss: 0.00014271676540374755
	Epoch Time: 6.740530935923259
Completed epoch 499:
	Training Loss: 0.00023996218045552572
	Validation Loss: 0.0003288065791130066
	Epoch Time: 6.666788327693939
Completed epoch 500:
	Training Loss: 0.00025272053480148316
	Validation Loss: 0.00012772135436534882
	Epoch Time: 6.720253304640452
Saving model checkpoint at end of epoch 500. . .
Model checkpoint saved at end of epoch 500.
Training and Validation results sucessfully written to csv.
Testing Model . . .
Model testing results saved.


Model Summary
=========================================
The final training loss for the model at epoch 500 is 0.0003
The final valiation loss for the model at epoch 500 is 0.0001


The best validation loss for the model was at epoch 483 with a loss of 0.0001


Each epoch took on average 7.4943 minutes to train


The average loss over the test set is: 1e-04


STUDY 107 COMPLETE
===================TIME STARTED===================
Wed May 8 18:50:53 MDT 2024
===================TIME FINISHED===================
Thu May 9 01:11:17 MDT 2024
