PARTITION                     GRES NODELIST
	Training Loss: 0.0002809769113858541
	Validation Loss: 0.00029899704456329344
	Epoch Time: 8.215815409024556
Completed epoch 394:
	Training Loss: 0.00025373005867004395
	Validation Loss: 0.0001373044103384018
	Epoch Time: 8.248878781000773
Completed epoch 395:
	Training Loss: 0.00025292348861694335
	Validation Loss: 0.00013229723274707793
	Epoch Time: 8.24368300040563
Completed epoch 396:
	Training Loss: 0.0002691360314687093
	Validation Loss: 0.00011584028601646423
	Epoch Time: 8.188148371378581
Completed epoch 397:
	Training Loss: 0.00024252140522003173
	Validation Loss: 0.00041822588443756105
	Epoch Time: 8.26007756392161
Completed epoch 398:
	Training Loss: 0.00030092537403106687
	Validation Loss: 0.00011243196576833725
	Epoch Time: 8.268950188159943
Completed epoch 399:
	Training Loss: 0.000251836895942688
	Validation Loss: 0.0003019106090068817
	Epoch Time: 8.175167389710744
Submitted batch job 6478
Completed epoch 400:
	Training Loss: 0.0002764373620351156
	Validation Loss: 0.00024953025579452513
	Epoch Time: 8.284928357601165
Saving model checkpoint at end of epoch 400. . .
Model checkpoint saved at end of epoch 400.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Wed May 8 03:08:34 MDT 2024
===================TIME FINISHED===================
Wed May 8 09:59:00 MDT 2024
