PARTITION                     GRES NODELIST
	Training Loss: 0.0005489054520924886
	Validation Loss: 0.0003438307046890259
	Epoch Time: 7.502597367763519
Completed epoch 194:
	Training Loss: 0.0004896693229675293
	Validation Loss: 0.0003669939637184143
	Epoch Time: 7.514329588413238
Completed epoch 195:
	Training Loss: 0.0004816262324651082
	Validation Loss: 0.0010860610008239747
	Epoch Time: 7.488407786687215
Completed epoch 196:
	Training Loss: 0.0004930667082468669
	Validation Loss: 0.00029790616035461426
	Epoch Time: 7.19270099401474
Completed epoch 197:
	Training Loss: 0.00047019668420155846
	Validation Loss: 0.002331033229827881
	Epoch Time: 7.19334348042806
Completed epoch 198:
	Training Loss: 0.00046361136436462403
	Validation Loss: 0.0006029513478279113
	Epoch Time: 7.361262452602387
Completed epoch 199:
	Training Loss: 0.00045353507995605466
	Validation Loss: 0.0011755765676498412
	Epoch Time: 7.348402281602223
Submitted batch job 6427
Completed epoch 200:
	Training Loss: 0.0004450592994689941
	Validation Loss: 0.0005702072381973266
	Epoch Time: 7.211308141549428
Saving model checkpoint at end of epoch 200. . .
Model checkpoint saved at end of epoch 200.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Sun May 5 09:50:26 MDT 2024
===================TIME FINISHED===================
Sun May 5 16:13:16 MDT 2024
