PARTITION                     GRES NODELIST
	Training Loss: 0.0003157793084780375
	Validation Loss: 0.0003587978184223175
	Epoch Time: 8.067214969793955
Completed epoch 294:
	Training Loss: 0.0003550952672958374
	Validation Loss: 0.00018255957961082458
	Epoch Time: 8.097890110810598
Completed epoch 295:
	Training Loss: 0.0002905505100886027
	Validation Loss: 0.0004779458045959473
	Epoch Time: 7.870771292845408
Completed epoch 296:
	Training Loss: 0.00032535684108734133
	Validation Loss: 0.0003061384558677673
	Epoch Time: 8.070603136221568
Completed epoch 297:
	Training Loss: 0.0003016694188117981
	Validation Loss: 0.0006336201429367065
	Epoch Time: 8.142427651087443
Completed epoch 298:
	Training Loss: 0.0003089685837427775
	Validation Loss: 0.00015276619791984559
	Epoch Time: 7.892991030216217
Completed epoch 299:
	Training Loss: 0.0003037818670272827
	Validation Loss: 0.0005328507423400879
	Epoch Time: 7.916541806856791
Submitted batch job 6458
Completed epoch 300:
	Training Loss: 0.0003003498315811157
	Validation Loss: 0.00038866895437240603
	Epoch Time: 8.092069113254547
Saving model checkpoint at end of epoch 300. . .
Model checkpoint saved at end of epoch 300.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Mon May 6 17:05:12 MDT 2024
===================TIME FINISHED===================
Mon May 6 23:49:16 MDT 2024
