PARTITION                     GRES NODELIST
Completed epoch 443:
	Training Loss: 0.000284929096698761
	Validation Loss: 0.0005317540168762207
	Epoch Time: 7.859012877941131
Completed epoch 444:
	Training Loss: 0.00025557132562001544
	Validation Loss: 0.00013347645103931426
	Epoch Time: 7.8617984255154925
Completed epoch 445:
	Training Loss: 0.00024377636114756267
	Validation Loss: 0.0001978178024291992
	Epoch Time: 7.835442388057709
Completed epoch 446:
	Training Loss: 0.0002711318532625834
	Validation Loss: 9.501996636390686e-05
	Epoch Time: 7.818151863416036
Completed epoch 447:
	Training Loss: 0.0002464840809504191
	Validation Loss: 0.0004246020317077637
	Epoch Time: 7.84637729326884
Completed epoch 448:
	Training Loss: 0.00029282025496164956
	Validation Loss: 0.0001394059956073761
	Epoch Time: 7.922961747646331
Completed epoch 449:
	Training Loss: 0.00023388725519180297
	Validation Loss: 0.0007428343296051025
	Epoch Time: 7.839227616786957
Submitted batch job 6485
Completed epoch 450:
	Training Loss: 0.00027511378129323324
	Validation Loss: 0.00013796229660511017
	Epoch Time: 7.8639822443326315
Saving model checkpoint at end of epoch 450. . .
Model checkpoint saved at end of epoch 450.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Wed May 8 12:24:43 MDT 2024
===================TIME FINISHED===================
Wed May 8 18:50:52 MDT 2024
