PARTITION                     GRES NODELIST
	Training Loss: 0.0003761431376139323
	Validation Loss: 0.0002789717316627502
	Epoch Time: 7.087623496850331
Completed epoch 244:
	Training Loss: 0.0003389463424682617
	Validation Loss: 0.00021021884679794313
	Epoch Time: 7.132149191697438
Completed epoch 245:
	Training Loss: 0.0003645472526550293
	Validation Loss: 0.0003655596375465393
	Epoch Time: 7.053520615895589
Completed epoch 246:
	Training Loss: 0.00035696069399515786
	Validation Loss: 0.0005421898365020752
	Epoch Time: 7.244434293111166
Completed epoch 247:
	Training Loss: 0.0003463832139968872
	Validation Loss: 0.0004252921938896179
	Epoch Time: 7.129041330019633
Completed epoch 248:
	Training Loss: 0.0003546151320139567
	Validation Loss: 0.0005048486590385437
	Epoch Time: 7.0897248903910315
Completed epoch 249:
	Training Loss: 0.0003557463486989339
	Validation Loss: 0.001118443250656128
	Epoch Time: 7.114861583709716
Submitted batch job 6444
Completed epoch 250:
	Training Loss: 0.0003149107297261556
	Validation Loss: 0.000534785270690918
	Epoch Time: 7.208480036258697
Saving model checkpoint at end of epoch 250. . .
Model checkpoint saved at end of epoch 250.
Training and Validation results sucessfully written to csv.
===================TIME STARTED===================
Mon May 6 02:23:27 MDT 2024
===================TIME FINISHED===================
Mon May 6 08:14:25 MDT 2024
