PARTITION                     GRES NODELIST
	Training Loss: 0.0005441697835922241
	Validation Loss: 0.0010330644845962524
	Epoch Time: 6.500332725048065
Completed epoch 244:
	Training Loss: 0.0004981375137964885
	Validation Loss: 0.00038813737034797667
	Epoch Time: 6.526338760058085
Completed epoch 245:
	Training Loss: 0.0005010440349578857
	Validation Loss: 0.000902099609375
	Epoch Time: 6.540170176823934
Completed epoch 246:
	Training Loss: 0.00048349662621816
	Validation Loss: 0.0013117902278900145
	Epoch Time: 6.557393292586009
Completed epoch 247:
	Training Loss: 0.0005400722821553548
	Validation Loss: 0.00018076758086681366
	Epoch Time: 6.548976055781046
Completed epoch 248:
	Training Loss: 0.00048438270886739095
	Validation Loss: 0.0003619840741157532
	Epoch Time: 6.5700152317682905
Completed epoch 249:
	Training Loss: 0.00048438338438669843
	Validation Loss: 0.00027014565467834475
	Epoch Time: 6.538158961137136
Completed epoch 250:
	Training Loss: 0.0005193043152491251
	Validation Loss: 0.0007240179777145385
	Epoch Time: 6.53622035185496
Saving model checkpoint at end of epoch 250. . .
Model checkpoint saved at end of epoch 250.
Training and Validation results sucessfully written to csv.
Testing Model . . .
Model testing results saved.


Model Summary
=========================================
The final training loss for the model at epoch 250 is 0.0005
The final valiation loss for the model at epoch 250 is 0.0007


The best validation loss for the model was at epoch 234 with a loss of 0.0002


Each epoch took on average 7.505 minutes to train


The average loss over the test set is: 0.0007


STUDY 210 COMPLETE
===================TIME STARTED===================
Tue May 21 03:08:19 MDT 2024
===================TIME FINISHED===================
Tue May 21 08:50:49 MDT 2024
